TipoMov 	Angles[0] 	Angles[1] 	Angles[2] 	Angles[3] 	Angles[4] 	gEUD[0] 	gEUD[1] 	gEUD[2] 	gEUD[3] 	globalScore 	weights[0] 	weights[1] 	weights[2] 	
14 Seconds 	DDMs loading begins
0 Seconds 	generateNeighbourhood_rMIP_fixed begins
0 Seconds 	generateNeighbourhood_rMIP_fixed: Preparation ended, generating DDMs...
0 Seconds 	generateNeighbourhood_rMIP_fixed: DDMs Generated, starting fixed rMIP...
0 Seconds 	solverMIPLogFunction: Starting AMPL
0 Seconds 	solverMIPLogFunction: AMPL Files created
0 Seconds 	prepareampl: AMPL Files loading, Changing fixed angles
0 Seconds 	prepareampl: AMPL Files OK, rMIP fixed solving;
512 Seconds 	prepareampl: rMIP fixed solved
512 Seconds 	generateNeighbourhood_rMIP_fixed: fixed rMIP ended...
512 Seconds 	generateNeighbourhood_rMIP_fixed: starting FMO of fixed beam angle with best of beam vector...
0 Seconds 	generateNeighbourhood_rMIP_fixed: Solved FMO of fixed beam angle with best of beam vector...
512 Seconds 	rMIP for beam angle 2 ended, worst solution 
0 Seconds 	generateNeighbourhood_rMIP_fixed begins
0 Seconds 	generateNeighbourhood_rMIP_fixed: Preparation ended, generating DDMs...
0 Seconds 	generateNeighbourhood_rMIP_fixed: DDMs Generated, starting fixed rMIP...
0 Seconds 	solverMIPLogFunction: Starting AMPL
0 Seconds 	solverMIPLogFunction: AMPL Files created
0 Seconds 	prepareampl: AMPL Files loading, Changing fixed angles
0 Seconds 	prepareampl: AMPL Files OK, rMIP fixed solving;
488 Seconds 	prepareampl: rMIP fixed solved
488 Seconds 	generateNeighbourhood_rMIP_fixed: fixed rMIP ended...
488 Seconds 	generateNeighbourhood_rMIP_fixed: starting FMO of fixed beam angle with best of beam vector...
0 Seconds 	generateNeighbourhood_rMIP_fixed: Solved FMO of fixed beam angle with best of beam vector...
488 Seconds 	rMIP for beam angle 3 ended, worst solution 
0 Seconds 	generateNeighbourhood_rMIP_fixed begins
0 Seconds 	generateNeighbourhood_rMIP_fixed: Preparation ended, generating DDMs...
0 Seconds 	generateNeighbourhood_rMIP_fixed: DDMs Generated, starting fixed rMIP...
0 Seconds 	solverMIPLogFunction: Starting AMPL
0 Seconds 	solverMIPLogFunction: AMPL Files created
0 Seconds 	prepareampl: AMPL Files loading, Changing fixed angles
0 Seconds 	prepareampl: AMPL Files OK, rMIP fixed solving;
502 Seconds 	prepareampl: rMIP fixed solved
502 Seconds 	generateNeighbourhood_rMIP_fixed: fixed rMIP ended...
502 Seconds 	generateNeighbourhood_rMIP_fixed: starting FMO of fixed beam angle with best of beam vector...
0 Seconds 	generateNeighbourhood_rMIP_fixed: Solved FMO of fixed beam angle with best of beam vector...
502 Seconds 	rMIP for beam angle 4 ended, worst solution 
0 Seconds 	generateNeighbourhood_rMIP_fixed begins
0 Seconds 	generateNeighbourhood_rMIP_fixed: Preparation ended, generating DDMs...
0 Seconds 	generateNeighbourhood_rMIP_fixed: DDMs Generated, starting fixed rMIP...
0 Seconds 	solverMIPLogFunction: Starting AMPL
0 Seconds 	solverMIPLogFunction: AMPL Files created
0 Seconds 	prepareampl: AMPL Files loading, Changing fixed angles
0 Seconds 	prepareampl: AMPL Files OK, rMIP fixed solving;
497 Seconds 	prepareampl: rMIP fixed solved
497 Seconds 	generateNeighbourhood_rMIP_fixed: fixed rMIP ended...
497 Seconds 	generateNeighbourhood_rMIP_fixed: starting FMO of fixed beam angle with best of beam vector...
0 Seconds 	generateNeighbourhood_rMIP_fixed: Solved FMO of fixed beam angle with best of beam vector...
497 Seconds 	rMIP for beam angle 5 ended, worst solution 
0	120	150	215	250	275	76.0	56.7634	40.7965	85.0	0.5886783928260151	0.0	0.0	0.0	x120:	30.0	30.0	14.5911	14.4913	8.08327	2.53147E-8	30.0	25.1904	18.54	8.9291	21.5972	30.0	30.0	0.759559	17.5666	25.8285	19.6441	11.7024	25.4008	20.9352	22.0761	16.3646	19.1698	30.0	13.0741	12.8924	30.0	28.6545	30.0	13.7876	6.32285E-8	10.2469	5.19461	12.5184	3.0075E-7	16.6917	6.82224	8.20892	30.0	8.20419E-8	0.248163	3.44919E-7	6.45158	1.69538	18.1027	7.60804	7.14848E-8	9.94993E-8	2.37653	3.49029E-7	1.65124E-6	0.499811	18.9551	12.5022	9.08852E-7	6.46779E-7	21.4527	5.52897E-7	3.13443	10.791	20.825	14.0848	6.24474	10.6784	x150:	3.87456	13.3448	29.4619	3.42363E-7	2.32814E-8	30.0	1.09091E-6	13.9449	15.5982	20.4783	6.74431	28.3896	4.57904E-7	8.93035E-8	29.2842	7.4896	14.3805	12.1772	13.2659	3.82141	26.6786	10.4552	6.3217E-8	30.0	4.75095E-7	5.06697E-7	4.38312	6.7909	0.0947571	14.7432	11.7262	8.26709E-8	21.58	5.82446	2.4762	6.5738	6.86987	2.11209	13.3077	1.78521E-6	9.80048E-8	21.9802	7.93107	7.63497E-7	5.8745	3.98169	2.56131E-7	11.3774	1.35234E-7	1.05245E-7	15.2125	6.04866	3.43336	8.77018	3.45204	0.454062	4.76129	4.51523E-8	5.80976E-7	1.89494	8.7441E-8	5.61365E-8	2.9255E-7	8.73056	8.56866	8.02144E-7	8.82868	13.7776	x215:	2.4709E-6	12.5457	14.4361	1.23047	17.3376	7.42499	21.7716	3.89968	1.90107E-7	4.15869E-8	1.82748E-7	8.70222	15.1525	9.95117	16.1601	4.68489	7.17279	3.90035E-8	4.50745E-8	3.69531E-7	2.27693	10.6735	0.990739	13.7675	8.78534	5.95687	8.04021	0.648998	1.23373E-7	7.38735	8.39104	1.94147	12.5387	13.3888	7.82393	10.5724	1.48678	9.2073E-8	10.8238	4.02988	2.0322	5.80569	13.1034	5.64935	14.6015	4.06755	9.18914E-8	29.4022	15.8685	10.4475	11.054	12.5952	3.29215E-7	19.0885	12.9914	6.6339E-8	30.0	14.3752	16.5878	9.53777	17.2837	9.92769	30.0	4.62828	8.71103E-8	8.48156E-7	6.92225E-7	15.2475	7.99341E-8	2.60002E-8	x250:	13.8168	7.47693	8.10452	1.32412	0.248616	5.98274	13.58	5.25134	2.091E-6	14.1588	7.39879	13.1212	16.7378	4.10912E-8	1.22786	6.53659	4.40179E-7	20.6108	26.2615	13.7309	3.30574	13.9769	1.49116	7.92498E-8	6.3105E-7	17.8813	16.0417	21.2825	12.8377	0.388745	11.3511	2.23636	28.254	7.78286E-8	30.0	30.0	20.3985	26.6655	14.9856	27.374	23.1957	19.2998	6.01698E-8	17.3968	23.8373	24.9065	26.7371	13.6865	28.9837	16.7664	16.4504	11.9284	11.5648	16.5616	26.6219	17.0041	30.0	22.9747	6.71375	22.6035	20.1139	26.8882	12.7306	7.98121	1.1799E-7	x275:	0.900674	9.916	2.70867E-6	1.5644E-7	1.18622E-6	2.81535	9.93667E-8	6.03689	27.0109	3.68885	30.0	29.2689	30.0	21.3669	30.0	30.0	1.27831E-7	30.0	1.56488E-10	20.3411	21.1458	21.9215	17.3723	26.2325	17.6277	0.154874	5.90735E-8	1.13074E-6	21.9127	29.8347	30.0	30.0	30.0	12.7814	3.32352E-7	4.7926E-8	2.44719E-6	20.4321	30.0	25.0411	19.6685	15.5455	3.77215	10.1008	2.69574	30.0	30.0	29.4956	22.8243	25.1533	17.6627	2.57141	30.0	27.1179	30.0	30.0	20.2783	5.38666E-8	
4743 Seconds 	rMIP ended, algorithm ended
